"Anatomical Structures, Cell Types and Biomarkers Table for Kidney",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Sanjay Jain; M. Todd Valerius; Yongqun He; Tarek El-Achkar; Michael Eadon; Jeffrey Spraggins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-2804-127X; 0000-0001-8143-9231; 0000-0001-9189-9661; 0000-0003-4645-3614; 0000-0003-3066-2876; 0000-0001-9198-5498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Blue Lake; Nicki Bonevich; Rachel Dull; Ellen M. Quardokus; Daria Barwinska; Rajasree Menon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0002-8637-9044;0009-0004-1272-6762; 0000-0002-0864-7007;0000-0001-7655-4833;0000-0002-0776-3030; 0000-0001-6280-9639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"https://doi.org/10.1152/physiolgenomics.00104.2020, https://doi.org/https://doi.org/10.1101/2021.07.28.454201; https://doi.org/10.1038/s41467-019-10861-2; https://doi.org/10.1172/jci.insight.133267; https://doi.org/10.1038/s41586-020-2941-1; https://doi.org/10.1016/j.devcel.2019.10.005; https://doi.org/10.1073/pnas.2005477117; https://doi.org/10.1681/ASN.2020010071; https://doi.org/10.1126/science.aat1699; https://doi.org/10.3389/fimmu.2019.02035; https://doi.org/10.1126/science.aat5031; https://doi.org/10.1084/jem.20030323; https://doi.org/10.1016/j.exphem.2016.10.008",,,,"https://doi.org/10.1152/physiolgenomics.00104.2020, https://doi.org/https://doi.org/10.1101/2021.07.28.454201; https://doi.org/10.1038/s41467-019-10861-2; https://doi.org/10.1172/jci.insight.133267; https://doi.org/10.1038/s41586-020-2941-1; https://doi.org/10.1016/j.devcel.2019.10.005; https://doi.org/10.1073/pnas.2005477117; https://doi.org/10.1681/ASN.2020010071; https://doi.org/10.1126/science.aat1699; https://doi.org/10.3389/fimmu.2019.02035; https://doi.org/10.1126/science.aat5031; https://doi.org/10.1084/jem.20030323; https://doi.org/10.1016/j.exphem.2016.10.009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM453.MFSJ.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,15-Jun-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/2/NOTES,AS/3,AS/3/LABEL,AS/3/ID,AS/3/NOTES,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,AS/5/NOTES,AS/6,AS/6/LABEL,AS/6/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/ABBR,CT/1/NOTES,CT/2,CT/2/LABEL,CT/2/ID,CT/2/ABBR,CT/2/NOTES,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/1/NOTES,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/2/NOTES,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/3/NOTES,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/4/NOTES,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/5/NOTES,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/6/NOTES,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/7/NOTES,BGene/8,BGene/8/LABEL,BGene/8/ID,BGene/8/NOTES,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/1/Notes,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/2/Notes,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/3/Notes,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/4/Notes,FTU/1,FTU/1/LABEL,FTU/1/ID,FTU/1/NOTES,FTU/2,FTU/2/LABEL,FTU/2/ID,FTU/2/ID/Notes,REF/1,REF/1/ID,REF/1/NOTES,REF/2,REF/2/ID,REF/2/NOTES,REF/3,REF/3/ID,REF/3/NOTES,REF/4,REF/4/ID,REF/4/NOTES,REF/5,REF/5/ID,REF/5/NOTES,REF/6,REF/6/ID,REF/6/NOTES
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Natural Killer T Cell,mature NK T cell,CL:0000814,NKT,,,,,,,NKG7,natural killer cell granule protein 7,HGNC:7830,,GNLY,granulysin,HGNC:4414,,GZMA,granzyme A,HGNC:4708,,RUNX3,RUNX family transcription factor 3,HGNC:10473,,CD96,CD96 molecule,HGNC:16892,,CD247,CD247 molecule,HGNC: 1677,,CD3G,CD3 gamma subunit of T-cell receptor complex,HGNC:1675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,HuBMAP unpublished,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Dendritic Cell (general),"dendritic cell, human",CL:0001056,DC,,,,,,,APOE,apolipoprotein E,HGNC:613,,CD1C,CD1c molecule,HGNC:1636,,CD1E,CD1e molecule,HGNC:1638,,FCER1A,Fc epsilon receptor Ia,HGNC:3609,,HLA-DRA,"major histocompatibility complex, class II, DR alpha",HGNC:4947,,,,,,,,,,,,,,HLA-DRA,"HLA class II histocompatibility antigen, DR alpha chain",P01903,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,"no CD14, CD3, CD19, CD56, CD66B",https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Dendritic Cell (classical),conventional dendritic cell,CL:0000990,cDC,"no CD14, CD163",,,,,,ITGAX,integrin subunit alpha X,HGNC:6152,,FLT3,fms related receptor tyrosine kinase 3,HGNC:3765,,CLEC9A,C-type lectin domain containing 9A,HGNC:26705,,,,,,,,,,,,,,,,,,,,,,CD11c,Integrin alpha-X,P20702,expressed in other cell tpes like MYOF. PEC,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,"no CD14, CD3, CD19, CD56, CD66B",https://doi.org/10.1084/jem.20030323,https://doi.org/10.1084/jem.20030323,supporting FLT3,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,support cDC2,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Dendritic Cell (plasmatoid),"plasmacytoid dendritic cell, human",CL:0001058,pDC,"no CD14, CD163, CLEC9A",,,,,,IL3RA,interleukin 3 receptor subunit alpha,HGNC:6012,,FLT3,fms related receptor tyrosine kinase 3,HGNC:3765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1101/2021.07.28.454201,"no CD14, CD3, CD19, CD56, CD66B",https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Monocyte,monocyte,CL:0000576,,,,,,,,C1QA,complement C1q A chain,HGNC:1241,,HLA-DRA,fms related receptor tyrosine kinase 3,HGNC:4947,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",ITGAX,integrin subunit alpha X,HGNC:6152,,,,,,,,,,,,,,,,,,,,,,HLA-DRA,"HLA class II histocompatibility antigen, DR alpha chain",P01903,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,,,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,mononuclear phagocyte,mononuclear phagocyte,CL:0000113,,,Monocyte Derived Cell,,,MDC,no CLEC9A,MSR1,macrophage scavenger receptor 1,HGNC:7376,,ITGAX,fms related receptor tyrosine kinase 3,HGNC:6152,,HLA-DQA1,"major histocompatibility complex, class II, DQ alpha 1",HGNC:4942,,HLA-DRB1,"major histocompatibility complex, class II, DR beta 1",HGNC:4948,,CSF2RA,colony stimulating factor 2 receptor subunit alpha,HGNC:2435,,CD14,CD14 molecule,HGNC:1628,,TRPM2,transient receptor potential cation channel subfamily M member 2,HGNC:12339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,T Cell,T cell,CL:0000084,T,,,,,,,CD96,CD96 molecule,HGNC:16892,,CD3D,CD3 delta subunit of T-cell receptor complex,HGNC:1673,,CD3G,CD3 gamma subunit of T-cell receptor complex,HGNC:1675,,CD40LG,CD40 ligand,HGNC:11935,,CD247,CD247 molecule,HGNC: 1677,,,,,,,,,,,,,,CD8,T-cell surface glycoprotein CD8 alpha chain,UNIPROT:P01732,,CD3,T-cell surface glycoprotein CD3 delta chain,P04234,,CD4,T-cell surface glycoprotein CD4,P01730,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Cytotoxic T Cell,cytotoxic T cell,CL:0000910,T-CYT,,,,,,,GZMA,granzyme A,HGNC:4708,,CCL4,C-C motif chemokine ligand 4,HGNC:10630,,CCL5,C-C motif chemokine ligand 5,HGNC:10632,,,,,,,,,,,,,,,,,,,,,,CD8,T-cell surface glycoprotein CD8 alpha chain,UNIPROT:P01733,,CD3,T-cell surface glycoprotein CD3 delta chain,P04234,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,,,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,regulatory T cell,regulatory T cell,CL:0000815,T-REG,,,,,,,FOXP3,forkhead box P3,HGNC:6106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FOXP3,Forkhead box protein P3,Q9BZS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,B cell,B cell,CL:0000236,B,,,,,,,JCHAIN,joining chain of multimeric IgA and IgM,HGNC:5713,,CD79A,C-C motif chemokine ligand 4,HGNC:1698,,MS4A1,membrane spanning 4-domains A1,HGNC:7315,,HLA-DRA,"major histocompatibility complex, class II, DR alpha",HGNC:4947,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",,,,,,,,,,,,,,,,,CD20,B-lymphocyte antigen CD20,P11836,,HLA-DRA,"HLA class II histocompatibility antigen, DR alpha chain",P01903,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Plasma cell,plasma cell,CL:0000786,PL,,,,,,,MZB1,marginal zone B and B1 cell specific protein,HGNC:30125,,FCRL5,Fc receptor like 5,HGNC:18508,,JCHAIN,joining chain of multimeric IgA and IgM,HGNC:5713,,IGKC,immunoglobulin kappa constant,HGNC:5716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Neutrophil,neutrophil,CL:0000775,N,"no CD163, CLEC9A, MSR1",,,,,,S100A9,S100 calcium binding protein A9,HGNC:10499,,S100A8,S100 calcium binding protein A8,HGNC:10498,,FCGR3B,Fc gamma receptor IIIb,HGNC:3620,,CSF3R,colony stimulating factor 3 receptor,HGNC: 2439,,,,,,,,,,,,,,,,,,MPO,Myeloperoxidase,P05164,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,"S100A8, S100A9 may be seen in other myeloid or granulocytes.",https://doi.org/10.1016/j.exphem.2016.10.008,https://doi.org/10.1016/j.exphem.2016.10.008,CSF3R promoting formation of neutrophils,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Mast cell,mast cell,CL:0000097,MAST,no IL3RA,,,,,,KIT,"KIT proto-oncogene, receptor tyrosine kinase",HGNC:6342,,CPA3,carboxypeptidase A3,HGNC:2298,,MS4A2,membrane spanning 4-domains A2,HGNC:7316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,no IL3RA,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,
kidney,kidney,UBERON:0002113,Papilla,renal papilla,UBERON:0001228,,Papillary Tip,tip of renal papilla,UBERON:0009095,,,,,Papillary Tip Epithelium,,,,,,,Papillary Tip Epithelial Cell,papillary tips cell,CL:1000597,PapE,Cells lining the papillary tip facing the minor calyx,,,,,,KRT5,keratin 5,HGNC:6442,,TP63,tumor protein p63,HGNC:15979,,GPX2,glutathione peroxidase 2,HGNC:4554,,TACSTD2,tumor associated calcium signal transducer 2,HGNC:11530,,GPX2,glutathione peroxidase 2,HGNC:4554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
